goal,target,indicator,seriescode,seriesdescription,num_rows,geoareacode,geoareaname,timeperiod,value,time_detail,source,footnote,nature,age,bounds,cities,education_level,freq,hazard_type,ihr_capacity,level_status,location,migratory_status,mode_of_transportation,name_of_international_institution,name_of_non_communicable_disease,sex,tariff_regime_status,type_of_mobile_technology,type_of_occupation,type_of_product,type_of_skill,type_of_speed,units
4,4.1,4.1.1,SE_MAT_PROF,"Minimum proficiency in mathematics, by education level and sex (%)",2172,0,0,0,0,2172,0,2172,0,2172,2172,2172,0,2172,2172,2172,2172,2172,2172,2172,2172,2172,0,2172,2172,2172,2172,2172,2172,0
4,4.1,4.1.1,SE_REA_PROF,"Minimum proficiency in reading, by education level and sex (%)",1698,0,0,0,0,1698,0,1698,0,1698,1698,1698,0,1698,1698,1698,1698,1698,1698,1698,1698,1698,0,1698,1698,1698,1698,1698,1698,0
4,4.2,4.2.1,SE_DEV_ONTRK,"Proportion of children aged 36−59 months who are developmentally on track in at least three of the following domains: literacy-numeracy, physical development, social-emotional development, and learning (% of children aged 36-59 months)",68,0,0,0,0,0,0,60,0,0,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,0
4,4.2,4.2.2,SE_PRE_PARTN,"Participation rate in organized learning (one year before the official primary entry age), by sex (%)",5175,0,0,0,0,5175,0,5175,0,5175,5175,5175,5175,5175,5175,5175,5175,5175,5175,5175,5175,5175,0,5175,5175,5175,5175,5175,5175,0
4,4.3,4.3.1,SE_ADT_EDUCTRN,"Participation rate in formal and non-formal education and training, by sex (%)",273,0,0,0,0,273,0,273,0,273,273,273,273,273,273,273,273,273,273,273,273,273,0,273,273,273,273,273,273,0
4,4.4,4.4.1,SE_ADT_ACTS,"Proportion of youth and adults with information and communications technology (ICT) skills, by type of skill and sex (%)",1150,0,0,0,0,0,0,1150,0,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,1150,0,1150,1150,1150,1150,0,1150,0
4,4.5,4.5.1,SE_GPI_FUNPROF,Gender parity index achieving at least a fixed level of proficiency in functional literacy skills (ratio),68,0,0,0,0,68,0,68,0,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,0,68,0
4,4.5,4.5.1,SE_GPI_ICTS,"Gender parity index for youth/adults with information and communications technology (ICT) skills, by type of skill (ratio)",256,0,0,0,0,256,0,256,0,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,256,0,256,0
4,4.5,4.5.1,SE_GPI_MATACH,"Gender parity index for achievement in mathematics, by education level (ratio)",724,0,0,0,0,724,0,724,0,724,724,724,0,724,724,724,724,724,724,724,724,724,724,724,724,724,724,724,724,0
4,4.5,4.5.1,SE_GPI_PART,Gender parity index for participation rate in formal and non-formal education and training (ratio),91,0,0,0,0,91,0,91,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0
4,4.5,4.5.1,SE_GPI_REAACH,"Gender parity index for achievement in reading, by education level (ratio)",566,0,0,0,0,566,0,566,0,566,566,566,0,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,566,0
4,4.5,4.5.1,SE_GPI_TRATEA,"Gender parity index of trained teachers, by education level (ratio)",2201,0,0,0,0,2201,0,2201,0,2201,2201,2201,0,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,2201,0
4,4.5,4.5.1,SE_IMP_FPOF,"Immigration status parity index for achieving at least a fixed level of proficiency in functional skills, by numeracy/literacy skills (ratio)",40,0,0,0,0,40,0,40,0,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,0,40,0
4,4.5,4.5.1,SE_LGP_ACHIMA,"Language test parity index for achievement in mathematics, by education level (ratio)",699,0,0,0,0,699,0,699,0,699,699,699,0,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,699,0
4,4.5,4.5.1,SE_LGP_ACHIRE,"Language test parity index for achievement in reading, by education level (ratio)",540,0,0,0,0,540,0,540,0,540,540,540,0,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,540,0
4,4.5,4.5.1,SE_NAP_ACHIMA,"Native parity index for achievement in mathematics, by education level (ratio)",340,0,0,0,0,340,0,340,0,340,340,340,0,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,0
4,4.5,4.5.1,SE_NAP_ACHIRE,"Native parity index for achievement in reading, by education level (ratio)",342,0,0,0,0,342,0,342,0,342,342,342,0,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,342,0
4,4.5,4.5.1,SE_PRE_GPIPARTN,"Gender parity index for participation rate in organized learning (one year before the official primary entry age), (ratio)",1704,0,0,0,0,0,0,1704,0,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,0
4,4.5,4.5.1,SE_SEP_FUNPROF,Low to high socio-economic parity status index achieving at least a fixed level of proficiency in functional numeracy skills  (ratio),48,0,0,0,0,48,0,48,0,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,0,48,0
4,4.5,4.5.1,SE_SEP_MATACH,"Low to high socio-economic parity status index for achievement in mathematics, by education level (ratio)",530,0,0,0,0,530,0,530,0,530,530,530,0,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,530,0
4,4.5,4.5.1,SE_SEP_REAACH,"Low to high socio-economic parity status index for achievement in reading, by education level (ratio)",510,0,0,0,0,510,0,510,0,510,510,510,0,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,0
4,4.5,4.5.1,SE_URP_MATACH,"Rural to urban parity index for achievement in mathematics, by education level (ratio)",682,0,0,0,0,682,0,682,0,682,682,682,0,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,682,0
4,4.5,4.5.1,SE_URP_REAACH,"Rural to urban parity index for achievement in reading, by education level (ratio)",526,0,0,0,0,526,0,526,0,526,526,526,0,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,0
4,4.6,4.6.1,SE_ADT_FUNS,"Proportion of population achieving at least a fixed level of proficiency in functional skills, by sex, age and type of skill (%)",68,0,0,0,0,68,0,68,0,0,68,68,68,68,68,68,68,68,68,68,68,68,0,68,68,68,68,0,68,0
4,4.a,4.a.1,SE_ACC_COMP,"Schools with access to computers for pedagogical purposes, by education level (%)",884,0,0,0,0,884,0,884,0,884,884,884,0,884,884,884,884,884,884,884,884,884,884,884,884,884,884,884,884,0
4,4.a,4.a.1,SE_ACC_DWAT,"Schools with access to basic drinking water, by education level (%)",1179,0,0,0,0,1179,0,1179,0,1179,1179,1179,0,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,1179,0
4,4.a,4.a.1,SE_ACC_ELEC,"Schools with access to electricity, by education level (%)",1536,0,0,0,0,1536,0,1536,0,1536,1536,1536,0,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,1536,0
4,4.a,4.a.1,SE_ACC_HNWA,"Schools with basic handwashing facilities, by education level (%)",1162,0,0,0,0,1162,0,1162,0,1162,1162,1162,0,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,1162,0
4,4.a,4.a.1,SE_ACC_INTN,"Schools with access to the internet for pedagogical purposes, by education level (%)",850,0,0,0,0,850,0,850,0,850,850,850,0,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,850,0
4,4.a,4.a.1,SE_ACC_SANI,"Schools with access to access to single-sex basic sanitation, by education level (%)",1116,0,0,0,0,1116,0,1116,0,1116,1116,1116,0,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,1116,0
4,4.a,4.a.1,SE_INF_DSBL,"Proportion of schools with access to adapted infrastructure and materials for students with disabilities, by education level (%)",212,0,0,0,0,212,0,212,0,212,212,212,0,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,0
4,4.b,4.b.1,DC_TOF_SCHIPSL,"Total official flows for scholarships, by recipient countries (millions of constant 2016 United States dollars)",1916,0,0,0,0,0,0,18,0,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,1916,0
4,4.c,4.c.1,SE_TRA_GRDL,"Proportion of teachers who have received at least the minimum organized teacher training (e.g. pedagogical training) pre-service or in-service required for teaching at the relevant level in a given country, by education level (%)",12207,0,0,0,0,12207,0,12207,0,12207,12207,12207,0,12207,12207,12207,12207,12207,12207,12207,12207,12207,0,12207,12207,12207,12207,12207,12207,0
5,5.2,5.2.1,VC_VAW_MARR,"Proportion of ever-partnered women and girls subjected to physical and sexual violence by a current or former intimate partner in the previous 12 months, by age (%)",442,0,0,0,0,0,0,386,0,0,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,0
5,5.3,5.3.1,SP_DYN_MRBF15,Proportion of women aged 20-24 years who were married or in a union before age 15 (%),177,0,0,0,0,0,0,125,0,0,177,177,177,177,177,177,177,177,177,177,177,177,0,177,177,177,177,177,177,0
5,5.3,5.3.1,SP_DYN_MRBF18,Proportion of women aged 20-24 years who were married or in a union before age 18 (%),177,0,0,0,0,0,0,125,0,0,177,177,177,177,177,177,177,177,177,177,177,177,0,177,177,177,177,177,177,0
5,5.3,5.3.2,SH_STA_FGMS,"Proportion of girls and women aged 15-49 years who have undergone female genital mutilation/cutting, by age (%)",37,0,0,0,0,0,0,29,0,0,37,37,37,37,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,0
5,5.4,5.4.1,SL_DOM_TSPD,"Proportion of time spent on unpaid domestic chores and care work, by sex, age and location (%)",1989,0,0,0,0,0,0,1257,0,0,1989,1989,1989,1989,1989,1989,1989,0,1989,1989,1989,1989,0,1989,1989,1989,1989,1989,1989,0
5,5.4,5.4.1,SL_DOM_TSPDCW,"Proportion of time spent on unpaid care work, by sex, age and location (%)",1812,0,0,0,0,0,0,1514,0,0,1812,1812,1812,1812,1812,1812,1812,0,1812,1812,1812,1812,0,1812,1812,1812,1812,1812,1812,0
5,5.4,5.4.1,SL_DOM_TSPDDC,"Proportion of time spent on unpaid domestic chores, by sex, age and location (%)",1839,0,0,0,0,0,0,1180,0,0,1839,1839,1839,1839,1839,1839,1839,0,1839,1839,1839,1839,0,1839,1839,1839,1839,1839,1839,0
5,5.5,5.5.1,SG_GEN_PARL,Proportion of seats held by women in national parliaments (% of total number of seats),4311,0,0,0,0,0,0,0,0,4311,4311,4311,4311,4311,4311,4311,4311,4311,4311,4311,4311,4311,0,4311,4311,4311,4311,4311,4311,0
5,5.5,5.5.1,SG_GEN_PARLN,Number of seats held by women in national parliaments (number),4311,0,0,0,0,0,0,0,0,4311,4311,4311,4311,4311,4311,4311,4311,4311,4311,4311,4311,4311,0,4311,4311,4311,4311,4311,4311,0
5,5.5,5.5.1,SG_GEN_PARLNT,Number of seats in national parliaments (number),4314,0,0,0,0,0,0,0,0,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,4314,0,4314,4314,4314,4314,4314,4314,0
5,5.5,5.5.2,IC_GEN_MGTL,Proportion of women in managerial positions (%),1367,0,0,0,0,1367,0,0,0,1367,1367,1367,1367,1367,1367,1367,1367,1367,1367,1367,1367,1367,0,1367,1367,1367,1367,1367,1367,0
5,5.5,5.5.2,IC_GEN_MGTN,Proportion of women in senior and middle management positions (%),709,0,0,0,0,709,0,0,0,709,709,709,709,709,709,709,709,709,709,709,709,709,0,709,709,709,709,709,709,0
5,5.6,5.6.1,SH_FPL_INFM,"Proportion of women who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care (% of women aged 15-49 years)",94,0,0,0,0,0,0,0,0,0,94,94,94,94,94,94,94,94,94,94,94,94,0,94,94,94,94,94,94,0
5,5.b,5.b.1,IT_MOB_OWN,"Proportion of individuals who own a mobile telephone, by sex (%)",124,0,0,0,0,0,0,124,0,124,124,124,124,124,124,124,124,124,124,124,124,124,0,124,124,124,124,124,124,0
6,6.1,6.1.1,SH_H2O_SAFE,"Proportion of population using safely managed drinking water services, by urban/rural (%)",3395,0,0,0,0,0,0,3395,0,3395,3395,3395,3395,0,3395,3395,3395,0,3395,3395,3395,3395,3395,3395,3395,3395,3395,3395,3395,0
6,6.2,6.2.1,SH_SAN_DEFECT,"Proportion of population practicing open defecation, by urban/rural (%)",8078,0,0,0,0,0,0,8078,0,8078,8078,8078,8078,0,8078,8078,8078,0,8078,8078,8078,8078,8078,8078,8078,8078,8078,8078,8078,0
6,6.2,6.2.1,SH_SAN_HNDWSH,"Proportion of population with basic handwashing facilities on premises, by urban/rural (%)",2485,0,0,0,0,0,0,2485,0,2485,2485,2485,2485,0,2485,2485,2485,0,2485,2485,2485,2485,2485,2485,2485,2485,2485,2485,2485,0
6,6.2,6.2.1,SH_SAN_SAFE,"Proportion of population using safely managed sanitation services, by urban/rural (%)",3918,0,0,0,0,0,0,3918,0,3918,3918,3918,3918,0,3918,3918,3918,0,3918,3918,3918,3918,3918,3918,3918,3918,3918,3918,3918,0
6,6.3,6.3.2,EN_H2O_GRAMBQ,Proportion of groundwater bodies with good ambient water quality (%),26,0,0,0,0,0,0,26,0,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0
6,6.3,6.3.2,EN_H2O_OPAMBQ,Proportion of open water bodies with good ambient water quality (%),31,0,0,0,0,0,0,31,0,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,0
6,6.3,6.3.2,EN_H2O_RVAMBQ,Proportion of river water bodies with good ambient water quality (%),36,0,0,0,0,0,0,36,0,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0
6,6.3,6.3.2,EN_H2O_WBAMBQ,Proportion of bodies of water with good ambient water quality (%),38,0,0,0,0,0,0,38,0,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,0
6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),206,0,0,0,0,0,0,206,0,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,0
6,6.5,6.5.1,ER_H2O_IWRMD,Degree of integrated water resources management implementation (%),202,0,0,0,0,0,0,193,0,202,202,202,202,202,202,202,0,202,202,202,202,202,202,202,202,202,202,202,202,0
6,6.5,6.5.1,ER_H2O_IWRMP,Proportion of countries by IWRM implementation category (%),63,0,0,0,0,0,0,56,0,63,63,63,63,63,63,63,0,63,63,63,63,63,63,63,63,63,63,63,63,0
6,6.5,6.5.2,EG_TBA_H2CO,Proportion of transboundary basins (river and lake basins and aquifers) with an operational arrangement for water cooperation (%),248,0,0,0,0,0,0,62,0,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,0
6,6.5,6.5.2,EG_TBA_H2COAQ,Proportion of transboundary aquifers with an operational arrangement for water cooperation (%),248,0,0,0,0,0,0,61,0,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,0
6,6.5,6.5.2,EG_TBA_H2CORL,Proportion of transboundary river and lake basins with an operational arrangement for water cooperation (%),248,0,0,0,0,0,0,84,0,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,0
6,6.6,6.6.1,EN_WBE_NDETOT,Nationally derived total extent (square kilometres),17,0,0,0,0,0,0,17,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,0
6,6.6,6.6.1,EN_WBE_NDOPW,Nationally derived extent of open water bodies (square kilometres),18,0,0,0,0,0,0,18,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0
6,6.6,6.6.1,EN_WBE_NDQLGRW,Nationally derived quality of groundwater (%),17,0,0,0,0,0,0,17,0,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,0
6,6.6,6.6.1,EN_WBE_NDQLOPW,Nationally derived quality of open water bodiess (%),16,0,0,0,0,0,0,16,0,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,0
6,6.6,6.6.1,EN_WBE_NDQLRVR,Nationally derived quality of rivers (%),22,0,0,0,0,0,0,22,0,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,0
6,6.6,6.6.1,EN_WBE_NDQLTOT,Nationally derived proportion of water bodies with good quality (%),23,0,0,0,0,0,0,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0
6,6.6,6.6.1,EN_WBE_NDQTGRW,Nationally derived quantity of groundwater (millions of cubic metres per annum),7,0,0,0,0,0,0,7,0,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0
6,6.6,6.6.1,EN_WBE_NDQTOPW,Nationally derived quantity of open water bodies (million of cubic metres per annum),11,0,0,0,0,0,0,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0
6,6.6,6.6.1,EN_WBE_NDQTRVR,Nationally derived quantity of rivers (million of cubic metres per annum),13,0,0,0,0,0,0,13,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0
6,6.6,6.6.1,EN_WBE_NDQTTOT,Nationally derived total quantity (millions of cubic metres per annum),15,0,0,0,0,0,0,15,0,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,0
6,6.6,6.6.1,EN_WBE_NDRV,Nationally derived extend of rivers (square kilometres),11,0,0,0,0,0,0,11,0,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,0
6,6.6,6.6.1,EN_WBE_NDWTL,Nationally derived extent of wetlands (square kilometres),13,0,0,0,0,0,0,13,0,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,0
6,6.6,6.6.1,EN_WBE_PMNR,Water body extent (permanent) (square kilometres),3216,0,0,0,0,0,0,3216,0,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,0
6,6.6,6.6.1,EN_WBE_PMPN,Water body extent (permanent and maybe permanent) (square kilometres),3216,0,0,0,0,0,0,3216,0,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,0
6,6.6,6.6.1,EN_WBE_PMPP,Water body extent (permanent and maybe permanent) (% of total land area),3216,0,0,0,0,0,0,3216,0,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,0
6,6.6,6.6.1,EN_WBE_PMPR,Water body extent (permanent) (% of total land area),3216,0,0,0,0,0,0,3216,0,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,3216,0
6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2016 United States dollars)",2906,0,0,0,0,0,0,17,0,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,2906,0
6,6.b,6.b.1,ER_H2O_PARTIC,Proportion of countries with high level of users/communities participating in planning programs in rural drinking-water supply (%),37,0,0,0,0,0,0,37,0,37,37,37,37,37,37,37,37,0,37,37,37,37,37,37,37,37,37,37,37,0
6,6.b,6.b.1,ER_H2O_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",291,0,0,0,0,0,0,0,0,291,291,291,291,291,291,291,0,0,291,291,291,291,291,291,291,291,291,291,291,0
6,6.b,6.b.1,ER_H2O_PROCED,Proportion of countries with clearly defined procedures in law or policy for participation by service users/communities in planning program in rural drinking-water supply (%),68,0,0,0,0,0,0,68,0,68,68,68,68,68,68,68,68,0,68,68,68,68,68,68,68,68,68,68,68,0
6,6.b,6.b.1,ER_H2O_RURP,"Countries with users/communities participating in planning programs in rural drinking-water supply, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",291,0,0,0,0,0,0,0,0,291,291,291,291,291,291,291,0,0,291,291,291,291,291,291,291,291,291,291,291,0
6,6.b,6.b.1,ER_WAT_PART,"Countries with users/communities participating in planning programs in water resources planning and management, by level of participation (3 = High; 2 = Moderate; 1 = Low; 0 = NA)",82,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,0
6,6.b,6.b.1,ER_WAT_PARTIC,Proportion of countries with high level of users/communities participating in planning programs in water resources planning and management (%),18,0,0,0,0,0,0,18,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0
6,6.b,6.b.1,ER_WAT_PRDU,"Countries with procedures in law or policy for participation by service users/communities in planning program in water resources planning and management, by level of definition in procedures (10 = Clearly defined; 5 = Not clearly defined ; 0 = NA)",82,0,0,0,0,0,0,0,0,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,0
6,6.b,6.b.1,ER_WAT_PROCED,Proportion of countries with clearly defined procedures in law or policy for participation by service users/communities in planning program in water resources planning and management (%),18,0,0,0,0,0,0,18,0,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,0
7,7.1,7.1.1,EG_ELC_ACCS,"Proportion of population with access to electricity, by urban/rural (%)",11136,0,0,0,0,0,0,11136,0,11136,11136,11136,11136,11136,11136,11136,11136,0,11136,11136,11136,11136,11136,11136,11136,11136,11136,11136,11136,0
7,7.1,7.1.2,EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%),1080,0,0,0,0,1080,0,1080,0,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,1080,0
7,7.2,7.2.1,EG_FEC_RNEW,Renewable energy share in the total final energy consumption (%),4016,0,0,0,0,0,0,4016,0,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,4016,0
7,7.3,7.3.1,EG_EGY_PRIM,Energy intensity level of primary energy (megajoules per constant 2011 purchasing power parity GDP),3438,0,0,0,0,0,0,3438,0,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,3438,0
8,8.1,8.1.1,NY_GDP_PCAP,Annual growth rate of real GDP per capita (%),4210,0,0,0,0,0,0,4193,0,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,4210,0
8,8.10,8.10.1,FB_ATM_TOTL,"Number of automated teller machines (ATMs) per 100,000 adults",2105,0,0,0,0,0,0,2105,0,0,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,2105,0
8,8.10,8.10.1,FB_CBK_BRCH,"Number of commercial bank branches per 100,000 adults",2264,0,0,0,0,0,0,2264,0,0,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,2264,0
8,8.10,8.10.2,FB_BNK_ACCSS,Proportion of adults (15 years and older) with an account at a financial institution or mobile-money-service provider (% of adults aged 15 years and older),1338,0,0,0,0,0,0,1062,0,0,1338,1338,1338,1338,1338,1338,1338,1338,1338,1338,1338,1338,0,1338,1338,1338,1338,1338,1338,0
8,8.2,8.2.1,SL_EMP_PCAP,Annual growth rate of real GDP per employed person (%),3762,0,0,0,0,0,0,0,0,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,3762,0
8,8.3,8.3.1,SL_ISV_IFRM,"Proportion of informal employment in non-agriculture employment, by sex (ILO harmonized estimates) (%)",612,0,0,0,0,612,0,0,0,612,612,612,612,612,612,612,612,612,612,612,612,612,0,612,612,612,612,612,612,0
8,8.4,8.4.1,EN_MAT_FTPRPC,"Material footprint per capita, by type of raw material (tonnes)",18010,0,0,0,0,0,0,18010,0,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,0,18010,18010,0
8,8.4,8.4.1,EN_MAT_FTPRPG,"Material footprint per unit of GDP, by type of raw material (kilograms per constant 2005 United States dollar)",17000,0,0,0,0,0,0,17000,0,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,17000,0,17000,17000,0
8,8.4,8.4.1,EN_MAT_FTPRTN,"Material footprint, by type of raw material (tonnes)",18010,0,0,0,0,0,0,18010,0,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,18010,0,18010,18010,0
8,8.4,8.4.2,EN_MAT_DOMCMPC,"Domestic material consumption per capita, by type of raw material (tonnes)",58945,0,0,0,0,0,0,58945,0,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,0,58945,58945,0
8,8.4,8.4.2,EN_MAT_DOMCMPG,"Domestic material consumption per unit of GDP, by type of raw material (kilograms per constant 2011 United States dollars)",53551,0,0,0,0,0,0,53551,0,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,53551,0,53551,53551,0
8,8.4,8.4.2,EN_MAT_DOMCMPT,"Domestic material consumption, by type of raw material (tonnes)",58945,0,0,0,0,0,0,58945,0,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,58945,0,58945,58945,0
8,8.5,8.5.1,SL_EMP_AEARN,Average hourly earnings of managers (ISCO-08) (local currency),4073,0,0,0,0,4073,0,0,0,4073,4073,4073,4073,4073,4073,4073,4073,4073,4073,4073,4073,4073,0,4073,4073,0,4073,4073,4073,0
8,8.5,8.5.2,SL_TLF_UEM,"Unemployment rate, by sex and age (%)",16508,0,0,0,0,0,0,3614,0,0,16508,16508,16508,16508,16508,16508,16508,16508,16508,16508,16508,16508,0,16508,16508,16508,16508,16508,16508,0
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age (%)",2581,0,0,0,0,2581,0,93,0,0,2581,2581,2581,2581,2581,2581,2581,2581,2581,2581,2581,2581,0,2581,2581,2581,2581,2581,2581,0
8,8.7,8.7.1,SL_TLF_CHLDEA,"Proportion of children engaged in economic activity, by sex and age  (%)",243,0,0,0,0,0,0,243,0,0,243,243,243,243,243,243,243,243,243,243,243,243,0,243,243,243,243,243,243,0
8,8.7,8.7.1,SL_TLF_CHLDEC,"Proportion of children engaged in economic activity and household chores, by sex and age (%)",216,0,0,0,0,0,0,216,0,0,216,216,216,216,216,216,216,216,216,216,216,216,0,216,216,216,216,216,216,0
8,8.8,8.8.1,SL_EMP_FTLINJUR,"Fatal occupational injuries among employees, by sex (per 100,000 employees)",1601,0,0,0,0,1601,0,23,0,1601,1601,1601,1601,1601,1601,1601,1601,1601,0,1601,1601,1601,0,1601,1601,1601,1601,1601,1601,0
8,8.8,8.8.1,SL_EMP_INJUR,"Non-fatal occupational injuries among employees, by sex (per 100,000 employees)",1546,0,0,0,0,1546,0,17,0,1546,1546,1546,1546,1546,1546,1546,1546,1546,0,1546,1546,1546,0,1546,1546,1546,1546,1546,1546,0
8,8.a,8.a.1,DC_TOF_TRDCMDL,"Total official flows (commitments) for Aid for Trade, by donor countries (millions of constant 2016 United States dollars)",306,0,0,0,0,0,0,0,0,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,306,0
8,8.a,8.a.1,DC_TOF_TRDCML,"Total official flows (commitments) for Aid for Trade, by recipient countries (millions of constant 2016 United States dollars)",2087,0,0,0,0,0,0,12,0,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,2087,0
